participant,task,file,start,end
16,1,1.py,00:12:19,00:12:45
16,1,1.py,00:13:25,00:13:55
16,1,1.py,00:14:20,00:14:25
16,1,3.py,00:19:35,00:19:35
16,1,3.py,00:20:02,00:20:17
16,1,3.py,00:21:05,00:21:30
16,1,4.py,00:22:55,00:23:02
16,1,4.py,00:23:27,00:23:27
16,2,1.py,00:30:27,00:30:32
16,2,2.py,00:33:02,00:34:27
16,2,3.py,00:35:02,00:35:17
16,2,3.py,00:36:17,00:36:32
16,2,4.py,00:39:27,00:40:07
16,2,4.py,00:40:27,00:40:32
16,3,1.py,00:45:49,00:49:34
16,3,2.py,00:49:53,00:52:48
16,3,3.py,00:53:14,00:55:32
16,3,4.py,00:55:49,01:00:14
17,1,1.py,00:22:17,00:22:32
17,1,2.py,00:23:47,00:24:22
17,1,2.py,00:25:00,00:25:25
17,1,3.py,00:26:05,00:26:15
17,1,3.py,00:26:25,00:27:12
17,1,4.py,00:28:37,00:29:02
17,1,4.py,00:29:59,00:30:04
17,1,4.py,00:30:18,00:30:39
17,1,4.py,00:30:48,00:30:49
17,1,4.py,00:31:14,00:31:22
17,1,4.py,00:32:42,00:32:47
17,2,1.py,00:47:57,00:48:17
17,2,1.py,00:48:27,00:48:35
17,2,1.py,00:48:45,00:48:52
17,2,1.py,00:49:12,00:49:25
17,2,1.py,00:50:40,00:50:50
17,2,1.py,00:51:15,00:51:55
17,2,1.py,00:52:29,00:52:45
17,2,2.py,00:53:35,00:54:08
17,2,2.py,00:54:42,00:54:42
17,2,2.py,00:54:59,00:55:39
17,2,3.py,00:56:34,00:56:44
17,2,3.py,00:57:14,00:57:44
17,2,4.py,00:58:48,00:59:09
17,2,4.py,00:59:59,01:00:09
17,3,1.py,01:03:05,01:04:05
17,3,2.py,01:04:30,01:07:12
17,3,3.py,01:07:28,01:09:13
17,3,4.py,01:09:33,01:12:45
18,1,1.py,00:01:56,00:02:10
18,1,1.py,00:02:39,00:03:06
18,1,2.py,00:04:34,00:04:57
18,1,3.py,00:07:29,00:07:58
18,1,3.py,00:09:30,00:10:07
18,1,4.py,00:10:52,00:11:34
18,2,1.py,00:13:50,00:14:03
18,2,1.py,00:14:07,00:14:32
18,2,1.py,00:16:19,00:16:58
18,2,1.py,00:17:07,00:17:26
18,2,2.py,00:18:50,00:19:52
18,2,3.py,00:20:16,00:21:05
18,2,4.py,00:25:24,00:25:58
18,3,4.py,00:27:04,00:43:34
19,1,1.py,00:04:20,00:04:40
19,1,2.py,00:05:50,00:06:29
19,1,2.py,00:06:59,00:08:29
19,1,3.py,00:09:24,00:09:37
19,1,3.py,00:11:39,00:11:51
19,1,4.py,00:12:55,00:13:39
19,2,1.py,00:27:58,00:28:22
19,2,2.py,00:29:56,00:30:19
19,2,3.py,00:31:23,00:31:32
19,2,3.py,00:34:00,00:34:05
19,2,4.py,00:37:19,00:38:01
19,2,4.py,00:38:34,00:38:50
19,2,4.py,00:40:22,00:40:46
19,3,1.py,00:43:50,00:47:01
19,3,2.py,00:47:23,00:51:17
19,3,3.py,00:51:27,00:54:36
20,1,1.py,00:05:45,00:05:53
20,1,1.py,00:06:07,00:06:26
20,1,1.py,00:07:35,00:07:43
20,1,1.py,00:08:00,00:08:09
20,1,2.py,00:08:57,00:09:19
20,1,2.py,00:09:32,00:09:41
20,1,2.py,00:09:55,00:10:02
20,1,2.py,00:10:42,00:10:50
20,1,3.py,00:12:06,00:12:13
20,1,4.py,00:13:37,00:13:45
20,1,4.py,00:14:52,00:15:09
20,1,4.py,00:15:24,00:15:30
20,2,1.py,00:16:49,00:16:55
20,2,1.py,00:17:55,00:17:59
20,2,1.py,00:18:14,00:18:21
20,2,2.py,00:19:33,00:19:56
20,2,3.py,00:22:45,00:22:50
20,2,3.py,00:23:10,00:23:19
20,2,4.py,00:24:35,00:24:46
20,2,4.py,00:25:20,00:25:26
20,2,4.py,00:25:47,00:25:56
20,3,1.py,00:27:10,00:29:37
20,3,2.py,00:30:25,00:32:12
20,3,3.py,00:32:34,00:36:13
20,3,4.py,00:36:32,00:38:43
21,1,1.py,00:06:02,00:06:35
21,1,2.py,00:07:38,00:07:59
21,1,2.py,00:09:03,00:09:14
21,1,3.py,00:10:32,00:11:00
21,1,3.py,00:11:12,00:11:17
21,1,3.py,00:11:43,00:12:22
21,1,4.py,00:13:52,00:14:03
21,1,4.py,00:14:47,00:15:29
21,1,4.py,00:16:48,00:17:53
21,2,1.py,00:19:50,00:20:21
21,2,1.py,00:20:47,00:21:00
21,2,2.py,00:22:53,00:23:14
21,2,3.py,00:24:19,00:24:26
21,2,3.py,00:26:08,00:26:20
21,2,4.py,00:26:57,00:27:24
21,2,4.py,00:28:20,00:28:58
21,2,4.py,00:29:32,00:29:48
21,3,1.py,00:31:33,00:32:51
21,3,2.py,00:33:18,00:35:15
21,3,3.py,00:35:26,00:37:39
21,3,4.py,00:37:58,00:39:07
22,1,1.py,00:01:25,00:01:34
22,1,1.py,00:02:38,00:02:51
22,1,2.py,00:04:59,00:08:39
22,1,2.py,00:09:11,00:09:32
22,1,3.py,00:11:27,00:11:44
22,1,3.py,00:15:30,00:15:36
22,2,1.py,00:21:34,00:21:44
22,2,1.py,00:21:52,00:21:59
22,2,2.py,00:22:45,00:22:57
22,2,2.py,00:23:58,00:24:27
22,2,2.py,00:24:35,00:24:59
22,2,3.py,00:25:36,00:26:23
